]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  39: 1 op, 249188700.00 ns, 249.1887 ms/op
WorkloadActual  40: 1 op, 411027900.00 ns, 411.0279 ms/op
WorkloadActual  41: 1 op, 253472600.00 ns, 253.4726 ms/op
WorkloadActual  42: 1 op, 249654700.00 ns, 249.6547 ms/op
WorkloadActual  43: 1 op, 323592400.00 ns, 323.5924 ms/op
WorkloadActual  44: 1 op, 190632100.00 ns, 190.6321 ms/op
WorkloadActual  45: 1 op, 257543200.00 ns, 257.5432 ms/op
WorkloadActual  46: 1 op, 227302800.00 ns, 227.3028 ms/op
WorkloadActual  47: 1 op, 232248800.00 ns, 232.2488 ms/op
WorkloadActual  48: 1 op, 273935600.00 ns, 273.9356 ms/op
WorkloadActual  49: 1 op, 225369400.00 ns, 225.3694 ms/op
WorkloadActual  50: 1 op, 220434100.00 ns, 220.4341 ms/op
WorkloadActual  51: 1 op, 357447000.00 ns, 357.4470 ms/op
WorkloadActual  52: 1 op, 378565500.00 ns, 378.5655 ms/op
WorkloadActual  53: 1 op, 407221100.00 ns, 407.2211 ms/op
WorkloadActual  54: 1 op, 290814800.00 ns, 290.8148 ms/op
WorkloadActual  55: 1 op, 288404300.00 ns, 288.4043 ms/op
WorkloadActual  56: 1 op, 208611300.00 ns, 208.6113 ms/op
WorkloadActual  57: 1 op, 253618700.00 ns, 253.6187 ms/op
WorkloadActual  58: 1 op, 198398000.00 ns, 198.3980 ms/op
WorkloadActual  59: 1 op, 282338400.00 ns, 282.3384 ms/op
WorkloadActual  60: 1 op, 246659700.00 ns, 246.6597 ms/op
WorkloadActual  61: 1 op, 209362600.00 ns, 209.3626 ms/op
WorkloadActual  62: 1 op, 239821500.00 ns, 239.8215 ms/op
WorkloadActual  63: 1 op, 198152800.00 ns, 198.1528 ms/op
WorkloadActual  64: 1 op, 258937000.00 ns, 258.9370 ms/op
WorkloadActual  65: 1 op, 172461900.00 ns, 172.4619 ms/op
WorkloadActual  66: 1 op, 295723000.00 ns, 295.7230 ms/op
WorkloadActual  67: 1 op, 309524200.00 ns, 309.5242 ms/op
WorkloadActual  68: 1 op, 253812400.00 ns, 253.8124 ms/op
WorkloadActual  69: 1 op, 291619000.00 ns, 291.6190 ms/op
WorkloadActual  70: 1 op, 166672800.00 ns, 166.6728 ms/op
WorkloadActual  71: 1 op, 211300700.00 ns, 211.3007 ms/op
WorkloadActual  72: 1 op, 222373300.00 ns, 222.3733 ms/op
WorkloadActual  73: 1 op, 205660900.00 ns, 205.6609 ms/op
WorkloadActual  74: 1 op, 181118000.00 ns, 181.1180 ms/op
WorkloadActual  75: 1 op, 317664700.00 ns, 317.6647 ms/op
WorkloadActual  76: 1 op, 213978400.00 ns, 213.9784 ms/op
WorkloadActual  77: 1 op, 287023900.00 ns, 287.0239 ms/op
WorkloadActual  78: 1 op, 257190100.00 ns, 257.1901 ms/op
WorkloadActual  79: 1 op, 338684200.00 ns, 338.6842 ms/op
WorkloadActual  80: 1 op, 268470000.00 ns, 268.4700 ms/op
WorkloadActual  81: 1 op, 230481800.00 ns, 230.4818 ms/op
WorkloadActual  82: 1 op, 210353100.00 ns, 210.3531 ms/op
WorkloadActual  83: 1 op, 267702900.00 ns, 267.7029 ms/op
WorkloadActual  84: 1 op, 215126000.00 ns, 215.1260 ms/op
WorkloadActual  85: 1 op, 228984900.00 ns, 228.9849 ms/op
WorkloadActual  86: 1 op, 331100700.00 ns, 331.1007 ms/op
WorkloadActual  87: 1 op, 290154100.00 ns, 290.1541 ms/op
WorkloadActual  88: 1 op, 330493200.00 ns, 330.4932 ms/op
WorkloadActual  89: 1 op, 238459000.00 ns, 238.4590 ms/op
WorkloadActual  90: 1 op, 226434800.00 ns, 226.4348 ms/op
WorkloadActual  91: 1 op, 244874000.00 ns, 244.8740 ms/op
WorkloadActual  92: 1 op, 250088900.00 ns, 250.0889 ms/op
WorkloadActual  93: 1 op, 456920300.00 ns, 456.9203 ms/op
WorkloadActual  94: 1 op, 180027400.00 ns, 180.0274 ms/op
WorkloadActual  95: 1 op, 222695500.00 ns, 222.6955 ms/op
WorkloadActual  96: 1 op, 386395100.00 ns, 386.3951 ms/op
WorkloadActual  97: 1 op, 224841200.00 ns, 224.8412 ms/op
WorkloadActual  98: 1 op, 214524600.00 ns, 214.5246 ms/op
WorkloadActual  99: 1 op, 350266600.00 ns, 350.2666 ms/op
WorkloadActual  100: 1 op, 195495900.00 ns, 195.4959 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 308837900.00 ns, 308.8379 ms/op
WorkloadResult   2: 1 op, 276701400.00 ns, 276.7014 ms/op
WorkloadResult   3: 1 op, 264287900.00 ns, 264.2879 ms/op
WorkloadResult   4: 1 op, 211639100.00 ns, 211.6391 ms/op
WorkloadResult   5: 1 op, 235411000.00 ns, 235.4110 ms/op
WorkloadResult   6: 1 op, 256517400.00 ns, 256.5174 ms/op
WorkloadResult   7: 1 op, 313295700.00 ns, 313.2957 ms/op
WorkloadResult   8: 1 op, 168198600.00 ns, 168.1986 ms/op
WorkloadResult   9: 1 op, 281557000.00 ns, 281.5570 ms/op
WorkloadResult  10: 1 op, 220813500.00 ns, 220.8135 ms/op
WorkloadResult  11: 1 op, 201746300.00 ns, 201.7463 ms/op
WorkloadResult  12: 1 op, 329513700.00 ns, 329.5137 ms/op
WorkloadResult  13: 1 op, 316285000.00 ns, 316.2850 ms/op
WorkloadResult  14: 1 op, 179253500.00 ns, 179.2535 ms/op
WorkloadResult  15: 1 op, 167931100.00 ns, 167.9311 ms/op
WorkloadResult  16: 1 op, 404476900.00 ns, 404.4769 ms/op
WorkloadResult  17: 1 op, 253599400.00 ns, 253.5994 ms/op
WorkloadResult  18: 1 op, 294955300.00 ns, 294.9553 ms/op
WorkloadResult  19: 1 op, 336110200.00 ns, 336.1102 ms/op
WorkloadResult  20: 1 op, 233287300.00 ns, 233.2873 ms/op
WorkloadResult  21: 1 op, 265622200.00 ns, 265.6222 ms/op
WorkloadResult  22: 1 op, 296836900.00 ns, 296.8369 ms/op
WorkloadResult  23: 1 op, 225880400.00 ns, 225.8804 ms/op
WorkloadResult  24: 1 op, 283146800.00 ns, 283.1468 ms/op
WorkloadResult  25: 1 op, 372989000.00 ns, 372.9890 ms/op
WorkloadResult  26: 1 op, 302595900.00 ns, 302.5959 ms/op
WorkloadResult  27: 1 op, 325809500.00 ns, 325.8095 ms/op
WorkloadResult  28: 1 op, 223956500.00 ns, 223.9565 ms/op
WorkloadResult  29: 1 op, 329015900.00 ns, 329.0159 ms/op
WorkloadResult  30: 1 op, 193674200.00 ns, 193.6742 ms/op
WorkloadResult  31: 1 op, 298874700.00 ns, 298.8747 ms/op
WorkloadResult  32: 1 op, 266528700.00 ns, 266.5287 ms/op
WorkloadResult  33: 1 op, 251711400.00 ns, 251.7114 ms/op
WorkloadResult  34: 1 op, 334701000.00 ns, 334.7010 ms/op
WorkloadResult  35: 1 op, 201629700.00 ns, 201.6297 ms/op
WorkloadResult  36: 1 op, 280856000.00 ns, 280.8560 ms/op
WorkloadResult  37: 1 op, 195493400.00 ns, 195.4934 ms/op
WorkloadResult  38: 1 op, 249188600.00 ns, 249.1886 ms/op
WorkloadResult  39: 1 op, 411027800.00 ns, 411.0278 ms/op
WorkloadResult  40: 1 op, 253472500.00 ns, 253.4725 ms/op
WorkloadResult  41: 1 op, 249654600.00 ns, 249.6546 ms/op
WorkloadResult  42: 1 op, 323592300.00 ns, 323.5923 ms/op
WorkloadResult  43: 1 op, 190632000.00 ns, 190.6320 ms/op
WorkloadResult  44: 1 op, 257543100.00 ns, 257.5431 ms/op
WorkloadResult  45: 1 op, 227302700.00 ns, 227.3027 ms/op
WorkloadResult  46: 1 op, 232248700.00 ns, 232.2487 ms/op
WorkloadResult  47: 1 op, 273935500.00 ns, 273.9355 ms/op
WorkloadResult  48: 1 op, 225369300.00 ns, 225.3693 ms/op
WorkloadResult  49: 1 op, 220434000.00 ns, 220.4340 ms/op
WorkloadResult  50: 1 op, 357446900.00 ns, 357.4469 ms/op
WorkloadResult  51: 1 op, 378565400.00 ns, 378.5654 ms/op
WorkloadResult  52: 1 op, 407221000.00 ns, 407.2210 ms/op
WorkloadResult  53: 1 op, 290814700.00 ns, 290.8147 ms/op
WorkloadResult  54: 1 op, 288404200.00 ns, 288.4042 ms/op
WorkloadResult  55: 1 op, 208611200.00 ns, 208.6112 ms/op
WorkloadResult  56: 1 op, 253618600.00 ns, 253.6186 ms/op
WorkloadResult  57: 1 op, 198397900.00 ns, 198.3979 ms/op
WorkloadResult  58: 1 op, 282338300.00 ns, 282.3383 ms/op
WorkloadResult  59: 1 op, 246659600.00 ns, 246.6596 ms/op
WorkloadResult  60: 1 op, 209362500.00 ns, 209.3625 ms/op
WorkloadResult  61: 1 op, 239821400.00 ns, 239.8214 ms/op
WorkloadResult  62: 1 op, 198152700.00 ns, 198.1527 ms/op
WorkloadResult  63: 1 op, 258936900.00 ns, 258.9369 ms/op
WorkloadResult  64: 1 op, 172461800.00 ns, 172.4618 ms/op
WorkloadResult  65: 1 op, 295722900.00 ns, 295.7229 ms/op
WorkloadResult  66: 1 op, 309524100.00 ns, 309.5241 ms/op
WorkloadResult  67: 1 op, 253812300.00 ns, 253.8123 ms/op
WorkloadResult  68: 1 op, 291618900.00 ns, 291.6189 ms/op
WorkloadResult  69: 1 op, 166672700.00 ns, 166.6727 ms/op
WorkloadResult  70: 1 op, 211300600.00 ns, 211.3006 ms/op
WorkloadResult  71: 1 op, 222373200.00 ns, 222.3732 ms/op
WorkloadResult  72: 1 op, 205660800.00 ns, 205.6608 ms/op
WorkloadResult  73: 1 op, 181117900.00 ns, 181.1179 ms/op
WorkloadResult  74: 1 op, 317664600.00 ns, 317.6646 ms/op
WorkloadResult  75: 1 op, 213978300.00 ns, 213.9783 ms/op
WorkloadResult  76: 1 op, 287023800.00 ns, 287.0238 ms/op
WorkloadResult  77: 1 op, 257190000.00 ns, 257.1900 ms/op
WorkloadResult  78: 1 op, 338684100.00 ns, 338.6841 ms/op
WorkloadResult  79: 1 op, 268469900.00 ns, 268.4699 ms/op
WorkloadResult  80: 1 op, 230481700.00 ns, 230.4817 ms/op
WorkloadResult  81: 1 op, 210353000.00 ns, 210.3530 ms/op
WorkloadResult  82: 1 op, 267702800.00 ns, 267.7028 ms/op
WorkloadResult  83: 1 op, 215125900.00 ns, 215.1259 ms/op
WorkloadResult  84: 1 op, 228984800.00 ns, 228.9848 ms/op
WorkloadResult  85: 1 op, 331100600.00 ns, 331.1006 ms/op
WorkloadResult  86: 1 op, 290154000.00 ns, 290.1540 ms/op
WorkloadResult  87: 1 op, 330493100.00 ns, 330.4931 ms/op
WorkloadResult  88: 1 op, 238458900.00 ns, 238.4589 ms/op
WorkloadResult  89: 1 op, 226434700.00 ns, 226.4347 ms/op
WorkloadResult  90: 1 op, 244873900.00 ns, 244.8739 ms/op
WorkloadResult  91: 1 op, 250088800.00 ns, 250.0888 ms/op
WorkloadResult  92: 1 op, 180027300.00 ns, 180.0273 ms/op
WorkloadResult  93: 1 op, 222695400.00 ns, 222.6954 ms/op
WorkloadResult  94: 1 op, 386395000.00 ns, 386.3950 ms/op
WorkloadResult  95: 1 op, 224841100.00 ns, 224.8411 ms/op
WorkloadResult  96: 1 op, 214524500.00 ns, 214.5245 ms/op
WorkloadResult  97: 1 op, 350266500.00 ns, 350.2665 ms/op
WorkloadResult  98: 1 op, 195495800.00 ns, 195.4958 ms/op
// GC:  0 0 0 464 1
// Threading:  0 1 1

// AfterAll
// Benchmark Process 28636 has exited with code 0.

Mean = 261.921 ms, StdErr = 5.839 ms (2.23%), N = 98, StdDev = 57.800 ms
Min = 166.673 ms, Q1 = 220.529 ms, Median = 253.609 ms, Q3 = 296.558 ms, Max = 411.028 ms
IQR = 76.030 ms, LowerFence = 106.485 ms, UpperFence = 410.603 ms
ConfidenceInterval = [242.107 ms; 281.736 ms] (CI 99.9%), Margin = 19.815 ms (7.57% of Mean)
Skewness = 0.57, Kurtosis = 2.74, MValue = 2

// ** Remained 18 (90,0%) benchmark(s) to run. Estimated finish 2026-05-24 16:10 (0h 9m from now) **
]9;4;1;10\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c889e5f0-78bf-4c46-9928-6f915c48698a.dll --anonymousPipes 648 2120 --benchmarkName "Relay.Benchmarks.MpscContentionBenchmarks.Mpsc_Throughput_TotalItems(ProducerCount: 4)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ERZLNH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 430300.00 ns, 430.3000 us/op
WorkloadJitting  1: 1 op, 526719800.00 ns, 526.7198 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 508374300.00 ns, 508.3743 ms/op
WorkloadWarmup   2: 1 op, 633840600.00 ns, 633.8406 ms/op
WorkloadWarmup   3: 1 op, 435101900.00 ns, 435.1019 ms/op
WorkloadWarmup   4: 1 op, 527550700.00 ns, 527.5507 ms/op
WorkloadWarmup   5: 1 op, 512163200.00 ns, 512.1632 ms/op
WorkloadWarmup   6: 1 op, 506573600.00 ns, 506.5736 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 469108400.00 ns, 469.1084 ms/op
WorkloadActual   2: 1 op, 573301700.00 ns, 573.3017 ms/op
WorkloadActual   3: 1 op, 440294200.00 ns, 440.2942 ms/op
WorkloadActual   4: 1 op, 491240200.00 ns, 491.2402 ms/op
WorkloadActual   5: 1 op, 507273100.00 ns, 507.2731 ms/op
WorkloadActual   6: 1 op, 538649700.00 ns, 538.6497 ms/op
WorkloadActual   7: 1 op, 478103300.00 ns, 478.1033 ms/op
WorkloadActual   8: 1 op, 475195400.00 ns, 475.1954 ms/op
WorkloadActual   9: 1 op, 481990200.00 ns, 481.9902 ms/op
WorkloadActual  10: 1 op, 606841700.00 ns, 606.8417 ms/op
WorkloadActual  11: 1 op, 485792800.00 ns, 485.7928 ms/op
WorkloadActual  12: 1 op, 500629500.00 ns, 500.6295 ms/op
WorkloadActual  13: 1 op, 522807800.00 ns, 522.8078 ms/op
WorkloadActual  14: 1 op, 567444100.00 ns, 567.4441 ms/op
WorkloadActual  15: 1 op, 543120700.00 ns, 543.1207 ms/op
WorkloadActual  16: 1 op, 568758900.00 ns, 568.7589 ms/op
WorkloadActual  17: 1 op, 480173000.00 ns, 480.1730 ms/op
WorkloadActual  18: 1 op, 487187100.00 ns, 487.1871 ms/op
WorkloadActual  19: 1 op, 510638700.00 ns, 510.6387 ms/op
WorkloadActual  20: 1 op, 580241100.00 ns, 580.2411 ms/op
WorkloadActual  21: 1 op, 549197200.00 ns, 549.1972 ms/op
WorkloadActual  22: 1 op, 521490100.00 ns, 521.4901 ms/op
WorkloadActual  23: 1 op, 473681600.00 ns, 473.6816 ms/op
WorkloadActual  24: 1 op, 532757500.00 ns, 532.7575 ms/op
WorkloadActual  25: 1 op, 477262100.00 ns, 477.2621 ms/op
WorkloadActual  26: 1 op, 578348900.00 ns, 578.3489 ms/op
WorkloadActual  27: 1 op, 452515900.00 ns, 452.5159 ms/op
WorkloadActual  28: 1 op, 540120500.00 ns, 540.1205 ms/op
WorkloadActual  29: 1 op, 423677100.00 ns, 423.6771 ms/op
WorkloadActual  30: 1 op, 483228600.00 ns, 483.2286 ms/op
WorkloadActual  31: 1 op, 484659600.00 ns, 484.6596 ms/op
WorkloadActual  32: 1 op, 533075200.00 ns, 533.0752 ms/op
WorkloadActual  33: 1 op, 539768100.00 ns, 539.7681 ms/op
WorkloadActual  34: 1 op, 586839900.00 ns, 586.8399 ms/op
WorkloadActual  35: 1 op, 465082100.00 ns, 465.0821 ms/op
WorkloadActual  36: 1 op, 534412200.00 ns, 534.4122 ms/op
WorkloadActual  37: 1 op, 512496300.00 ns, 512.4963 ms/op
WorkloadActual  38: 1 op, 462968100.00 ns, 462.9681 ms/op
WorkloadActual  39: 1 op, 516030500.00 ns, 516.0305 ms/op
WorkloadActual  40: 1 op, 466602800.00 ns, 466.6028 ms/op
WorkloadActual  41: 1 op, 514492900.00 ns, 514.4929 ms/op
WorkloadActual  42: 1 op, 569400600.00 ns, 569.4006 ms/op
WorkloadActual  43: 1 op, 540961000.00 ns, 540.9610 ms/op
WorkloadActual  44: 1 op, 572751000.00 ns, 572.7510 ms/op
WorkloadActual  45: 1 op, 491043000.00 ns, 491.0430 ms/op
WorkloadActual  46: 1 op, 569733200.00 ns, 569.7332 ms/op
WorkloadActual  47: 1 op, 491117700.00 ns, 491.1177 ms/op
WorkloadActual  48: 1 op, 559978000.00 ns, 559.9780 ms/op
WorkloadActual  49: 1 op, 485297400.00 ns, 485.2974 ms/op
WorkloadActual  50: 1 op, 464861900.00 ns, 464.8619 ms/op
WorkloadActual  51: 1 op, 465130200.00 ns, 465.1302 ms/op
WorkloadActual  52: 1 op, 561430600.00 ns, 561.4306 ms/op
WorkloadActual  53: 1 op, 534649900.00 ns, 534.6499 ms/op
WorkloadActual  54: 1 op, 488553900.00 ns, 488.5539 ms/op
WorkloadActual  55: 1 op, 458321100.00 ns, 458.3211 ms/op
WorkloadActual  56: 1 op, 553743500.00 ns, 553.7435 ms/op
WorkloadActual  57: 1 op, 519081000.00 ns, 519.0810 ms/op
WorkloadActual  58: 1 op, 621801000.00 ns, 621.8010 ms/op
WorkloadActual  59: 1 op, 447064000.00 ns, 447.0640 ms/op
WorkloadActual  60: 1 op, 499641500.00 ns, 499.6415 ms/op
WorkloadActual  61: 1 op, 552453200.00 ns, 552.4532 ms/op
WorkloadActual  62: 1 op, 616982100.00 ns, 616.9821 ms/op
WorkloadActual  63: 1 op, 566181800.00 ns, 566.1818 ms/op
WorkloadActual  64: 1 op, 504575600.00 ns, 504.5756 ms/op
WorkloadActual  65: 1 op, 480401600.00 ns, 480.4016 ms/op
WorkloadActual  66: 1 op, 604381500.00 ns, 604.3815 ms/op
WorkloadActual  67: 1 op, 496773800.00 ns, 496.7738 ms/op
WorkloadActual  68: 1 op, 585553600.00 ns, 585.5536 ms/op
WorkloadActual  69: 1 op, 551473500.00 ns, 551.4735 ms/op
WorkloadActual  70: 1 op, 630546100.00 ns, 630.5461 ms/op
WorkloadActual  71: 1 op, 457453800.00 ns, 457.4538 ms/op
WorkloadActual  72: 1 op, 488502100.00 ns, 488.5021 ms/op
WorkloadActual  73: 1 op, 569625700.00 ns, 569.6257 ms/op
WorkloadActual  74: 1 op, 638237000.00 ns, 638.2370 ms/op
WorkloadActual  75: 1 op, 451750000.00 ns, 451.7500 ms/op
WorkloadActual  76: 1 op, 532458300.00 ns, 532.4583 ms/op
WorkloadActual  77: 1 op, 493343900.00 ns, 493.3439 ms/op
WorkloadActual  78: 1 op, 672287600.00 ns, 672.2876 ms/op
WorkloadActual  79: 1 op, 468248600.00 ns, 468.2486 ms/op
WorkloadActual  80: 1 op, 681476600.00 ns, 681.4766 ms/op
WorkloadActual  81: 1 op, 471218000.00 ns, 471.2180 ms/op
WorkloadActual  82: 1 op, 453157000.00 ns, 453.1570 ms/op
WorkloadActual  83: 1 op, 446360800.00 ns, 446.3608 ms/op
WorkloadActual  84: 1 op, 723692700.00 ns, 723.6927 ms/op
WorkloadActual  85: 1 op, 504714000.00 ns, 504.7140 ms/op
WorkloadActual  86: 1 op, 635198400.00 ns, 635.1984 ms/op
WorkloadActual  87: 1 op, 454723200.00 ns, 454.7232 ms/op
WorkloadActual  88: 1 op, 515524200.00 ns, 515.5242 ms/op
WorkloadActual  89: 1 op, 544057000.00 ns, 544.0570 ms/op
WorkloadActual  90: 1 op, 478881900.00 ns, 478.8819 ms/op
WorkloadActual  91: 1 op, 437979800.00 ns, 437.9798 ms/op
WorkloadActual  92: 1 op, 523732500.00 ns, 523.7325 ms/op
WorkloadActual  93: 1 op, 442521200.00 ns, 442.5212 ms/op
WorkloadActual  94: 1 op, 533436300.00 ns, 533.4363 ms/op
WorkloadActual  95: 1 op, 527080300.00 ns, 527.0803 ms/op
WorkloadActual  96: 1 op, 563744100.00 ns, 563.7441 ms/op
WorkloadActual  97: 1 op, 499453400.00 ns, 499.4534 ms/op
WorkloadActual  98: 1 op, 529786800.00 ns, 529.7868 ms/op
WorkloadActual  99: 1 op, 450028300.00 ns, 450.0283 ms/op
WorkloadActual  100: 1 op, 443208800.00 ns, 443.2088 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 469108200.00 ns, 469.1082 ms/op
WorkloadResult   2: 1 op, 573301500.00 ns, 573.3015 ms/op
WorkloadResult   3: 1 op, 440294000.00 ns, 440.2940 ms/op
WorkloadResult   4: 1 op, 491240000.00 ns, 491.2400 ms/op
WorkloadResult   5: 1 op, 507272900.00 ns, 507.2729 ms/op
WorkloadResult   6: 1 op, 538649500.00 ns, 538.6495 ms/op
WorkloadResult   7: 1 op, 478103100.00 ns, 478.1031 ms/op
WorkloadResult   8: 1 op, 475195200.00 ns, 475.1952 ms/op
WorkloadResult   9: 1 op, 481990000.00 ns, 481.9900 ms/op
WorkloadResult  10: 1 op, 606841500.00 ns, 606.8415 ms/op
WorkloadResult  11: 1 op, 485792600.00 ns, 485.7926 ms/op
WorkloadResult  12: 1 op, 500629300.00 ns, 500.6293 ms/op
WorkloadResult  13: 1 op, 522807600.00 ns, 522.8076 ms/op
WorkloadResult  14: 1 op, 567443900.00 ns, 567.4439 ms/op
WorkloadResult  15: 1 op, 543120500.00 ns, 543.1205 ms/op
WorkloadResult  16: 1 op, 568758700.00 ns, 568.7587 ms/op
WorkloadResult  17: 1 op, 480172800.00 ns, 480.1728 ms/op
WorkloadResult  18: 1 op, 487186900.00 ns, 487.1869 ms/op
WorkloadResult  19: 1 op, 510638500.00 ns, 510.6385 ms/op
WorkloadResult  20: 1 op, 580240900.00 ns, 580.2409 ms/op
WorkloadResult  21: 1 op, 549197000.00 ns, 549.1970 ms/op
WorkloadResult  22: 1 op, 521489900.00 ns, 521.4899 ms/op
WorkloadResult  23: 1 op, 473681400.00 ns, 473.6814 ms/op
WorkloadResult  24: 1 op, 532757300.00 ns, 532.7573 ms/op
WorkloadResult  25: 1 op, 477261900.00 ns, 477.2619 ms/op
WorkloadResult  26: 1 op, 578348700.00 ns, 578.3487 ms/op
WorkloadResult  27: 1 op, 452515700.00 ns, 452.5157 ms/op
WorkloadResult  28: 1 op, 540120300.00 ns, 540.1203 ms/op
WorkloadResult  29: 1 op, 423676900.00 ns, 423.6769 ms/op
WorkloadResult  30: 1 op, 483228400.00 ns, 483.2284 ms/op
WorkloadResult  31: 1 op, 484659400.00 ns, 484.6594 ms/op
WorkloadResult  32: 1 op, 533075000.00 ns, 533.0750 ms/op
WorkloadResult  33: 1 op, 539767900.00 ns, 539.7679 ms/op
WorkloadResult  34: 1 op, 586839700.00 ns, 586.8397 ms/op
WorkloadResult  35: 1 op, 465081900.00 ns, 465.0819 ms/op
WorkloadResult  36: 1 op, 534412000.00 ns, 534.4120 ms/op
WorkloadResult  37: 1 op, 512496100.00 ns, 512.4961 ms/op
WorkloadResult  38: 1 op, 462967900.00 ns, 462.9679 ms/op
WorkloadResult  39: 1 op, 516030300.00 ns, 516.0303 ms/op
WorkloadResult  40: 1 op, 466602600.00 ns, 466.6026 ms/op
WorkloadResult  41: 1 op, 514492700.00 ns, 514.4927 ms/op
WorkloadResult  42: 1 op, 569400400.00 ns, 569.4004 ms/op
WorkloadResult  43: 1 op, 540960800.00 ns, 540.9608 ms/op
WorkloadResult  44: 1 op, 572750800.00 ns, 572.7508 ms/op
WorkloadResult  45: 1 op, 491042800.00 ns, 491.0428 ms/op
WorkloadResult  46: 1 op, 569733000.00 ns, 569.7330 ms/op
WorkloadResult  47: 1 op, 491117500.00 ns, 491.1175 ms/op
